Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[RUN]  run_dir = runs/2026-02-12_core40_k3_1024
[INFO] Loaded 40 prompts
[INFO] 120 images to evaluate
[ENV]  device = cuda
[ENV]  loading Qwen/Qwen2-VL-2B-Instruct ...

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|##########| 2/2 [00:00<?, ?it/s]

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/729 [00:00<?, ?it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 1/729 [00:00<00:00, 1000.31it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/729 [00:00<00:00, 2000.62it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 2/729 [00:00<00:00, 2000.62it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:  14%|#3        | 99/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  14%|#3        | 100/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  14%|#3        | 100/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  14%|#3        | 101/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  14%|#3        | 101/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  14%|#3        | 102/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|#3        | 102/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|#4        | 103/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.bias]          
Loading weights:  14%|#4        | 103/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.bias]
Loading weights:  14%|#4        | 104/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  14%|#4        | 104/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  14%|#4        | 105/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  14%|#4        | 105/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  15%|#4        | 106/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.bias]  
Loading weights:  15%|#4        | 106/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.bias]
Loading weights:  15%|#4        | 107/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  15%|#4        | 107/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  15%|#4        | 108/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.bias]  
Loading weights:  15%|#4        | 108/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.bias]
Loading weights:  15%|#4        | 109/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  15%|#4        | 109/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  15%|#5        | 110/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  15%|#5        | 110/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  15%|#5        | 111/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  15%|#5        | 111/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  15%|#5        | 112/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|#5        | 112/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  16%|#5        | 113/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  16%|#5        | 113/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  16%|#5        | 114/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  16%|#5        | 114/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  16%|#5        | 115/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.bias]          
Loading weights:  16%|#5        | 115/729 [00:00<00:01, 613.92it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.bias]
Loading weights:  16%|#5        | 116/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  16%|#5        | 116/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  16%|#6        | 117/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  16%|#6        | 117/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  16%|#6        | 118/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.bias]  
Loading weights:  16%|#6        | 118/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.bias]
Loading weights:  16%|#6        | 119/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|#6        | 119/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|#6        | 120/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.bias]  
Loading weights:  16%|#6        | 120/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.bias]
Loading weights:  17%|#6        | 121/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  17%|#6        | 121/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  17%|#6        | 122/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  17%|#6        | 122/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  17%|#6        | 123/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  17%|#6        | 123/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  17%|#7        | 124/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  17%|#7        | 124/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  17%|#7        | 125/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  17%|#7        | 125/729 [00:00<00:00, 613.92it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  17%|#7        | 126/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  17%|#7        | 126/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|#7        | 126/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|#7        | 127/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.bias]          
Loading weights:  17%|#7        | 127/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.bias]
Loading weights:  18%|#7        | 128/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  18%|#7        | 128/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  18%|#7        | 129/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  18%|#7        | 129/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  18%|#7        | 130/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.bias]  
Loading weights:  18%|#7        | 130/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.bias]
Loading weights:  18%|#7        | 131/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  18%|#7        | 131/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  18%|#8        | 132/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.bias]  
Loading weights:  18%|#8        | 132/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.bias]
Loading weights:  18%|#8        | 133/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  18%|#8        | 133/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  18%|#8        | 134/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  18%|#8        | 134/729 [00:00<00:01, 594.37it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  19%|#8        | 135/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  19%|#8        | 135/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  19%|#8        | 136/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  19%|#8        | 136/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  19%|#8        | 137/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  19%|#8        | 137/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  19%|#8        | 138/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  19%|#8        | 138/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  19%|#9        | 139/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.bias]          
Loading weights:  19%|#9        | 139/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.bias]
Loading weights:  19%|#9        | 140/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  19%|#9        | 140/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  19%|#9        | 141/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  19%|#9        | 141/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  19%|#9        | 142/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.bias]  
Loading weights:  19%|#9        | 142/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.bias]
Loading weights:  20%|#9        | 143/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  20%|#9        | 143/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  20%|#9        | 144/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.bias]  
Loading weights:  20%|#9        | 144/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.bias]
Loading weights:  20%|#9        | 145/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  20%|#9        | 145/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  20%|##        | 146/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  20%|##        | 146/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  20%|##        | 147/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  20%|##        | 147/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  20%|##        | 148/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  20%|##        | 148/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  20%|##        | 149/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  20%|##        | 149/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  21%|##        | 150/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  21%|##        | 150/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  21%|##        | 151/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.bias]          
Loading weights:  21%|##        | 151/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.bias]
Loading weights:  21%|##        | 152/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  21%|##        | 152/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  21%|##        | 153/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  21%|##        | 153/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  21%|##1       | 154/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.bias]  
Loading weights:  21%|##1       | 154/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.bias]
Loading weights:  21%|##1       | 155/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  21%|##1       | 155/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  21%|##1       | 156/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.bias]  
Loading weights:  21%|##1       | 156/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.bias]
Loading weights:  22%|##1       | 157/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  22%|##1       | 157/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  22%|##1       | 158/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] 
Loading weights:  22%|##1       | 158/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  22%|##1       | 159/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  
